,iteration,energy,energy change,iteration duration,params
129,130,-2.161686920002379,0.0015224025902562666,344.7576901912689,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
130,131,-2.1620391805386587,-0.00035226053627956944,341.6492409706116,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
131,132,-2.162075363668662,-3.618313000330886e-05,342.7324974536896,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
132,133,-2.162329110046481,-0.00025374637781894194,346.47861552238464,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
133,134,-2.1625475955551408,-0.00021848550865977145,345.4297683238983,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
134,135,-2.1615722148180985,0.0009753807370422862,347.4515471458435,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
135,136,-2.1626443927983376,-0.001072177980239175,340.79861783981323,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
136,137,-2.161954184600493,0.0006902081978448216,350.8910551071167,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
137,138,-2.1629945361503498,-0.0010403515498569327,350.9046802520752,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
138,139,-2.1624243123280724,0.0005702238222773381,350.80499291419983,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
139,140,-2.162003957642196,0.00042035468587631186,346.7778148651123,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
140,141,-2.1621580534360905,-0.0001540957938943599,351.80342745780945,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
141,142,-2.162166029432288,-7.975996197728819e-06,340.61997628211975,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
142,143,-2.161906954974086,0.00025907445820205766,348.66857862472534,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
143,144,-2.162324083433699,-0.0004171284596128366,345.0472445487976,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
144,145,-2.1626224463723456,-0.00029836293864660135,340.73061203956604,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
145,146,-2.1621285613709866,0.0004938850013589402,347.26615595817566,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
